Source,Target,Type,Weight
疫情,全面,Undirected,17
疫情,集中,Undirected,13
疫情,社区,Undirected,34
疫情,群众,Undirected,43
疫情,有关,Undirected,17
疫情,网上,Undirected,13
疫情,这些,Undirected,12
疫情,引导,Undirected,11
疫情,应对,Undirected,17
疫情,中国共产党,Undirected,37
疫情,成立,Undirected,13
疫情,一些,Undirected,20
疫情,消毒,Undirected,19
疫情,视频,Undirected,11
疫情,没有,Undirected,37
疫情,习近平,Undirected,14
疫情,总书记,Undirected,12
疫情,重要,Undirected,18
疫情,会议,Undirected,11
疫情,解决,Undirected,12
疫情,可能,Undirected,21
疫情,领导,Undirected,19
疫情,小区,Undirected,12
疫情,传播,Undirected,14
疫情,不同,Undirected,11
疫情,不是,Undirected,12
疫情,举行,Undirected,18
疫情,今日,Undirected,20
疫情,应该,Undirected,12
疫情,微信,Undirected,10
疫情,密切接触,Undirected,10
疫情,排查,Undirected,12
疫情,发展,Undirected,25
疫情,公众,Undirected,43
疫情,作用,Undirected,10
疫情,全区,Undirected,11
疫情,上午,Undirected,14
疫情,面前,Undirected,10
疫情,教育,Undirected,11
疫情,基层,Undirected,28
疫情,不能,Undirected,21
疫情,宣传,Undirected,29
疫情,一场,Undirected,10
疫情,科学,Undirected,11
疫情,担当,Undirected,11
疫情,就业,Undirected,15
疫情,坚持,Undirected,17
疫情,推动,Undirected,15
疫情,地方,Undirected,15
疫情,建立,Undirected,11
疫情,能力,Undirected,12
疫情,精准,Undirected,12
疫情,有序,Undirected,16
疫情,举措,Undirected,13
疫情,党组织,Undirected,53
疫情,治理,Undirected,12
疫情,众志成城,Undirected,11
疫情,党员干部,Undirected,18
疫情,党建,Undirected,50
疫情,先锋,Undirected,23
疫情,新闻网,Undirected,36
疫情,堡垒作用,Undirected,11
疫情,模范作用,Undirected,14
防控,专家,Undirected,10
防控,人民网,Undirected,76
防控,北京,Undirected,37
防控,日电,Undirected,47
防控,记者,Undirected,33
防控,医疗,Undirected,22
防控,救治,Undirected,15
防控,物资,Undirected,42
防控,湖北,Undirected,46
防控,捐赠,Undirected,17
防控,医疗队,Undirected,16
防控,医院,Undirected,35
防控,指挥部,Undirected,15
防控,发生,Undirected,11
防控,以来,Undirected,16
防控,医务人员,Undirected,10
防控,我们,Undirected,44
防控,生活,Undirected,12
防控,武汉,Undirected,55
防控,保障,Undirected,30
防控,万元,Undirected,18
防控,累计,Undirected,13
防控,队员,Undirected,10
防控,提供,Undirected,24
防控,生产,Undirected,25
防控,一线,Undirected,71
防控,湖北省,Undirected,17
防控,社会,Undirected,12
防控,应急,Undirected,12
防控,企业,Undirected,46
防控,安全,Undirected,17
防控,介绍,Undirected,11
防控,参与,Undirected,53
防控,员工,Undirected,15
防控,系统,Undirected,10
防控,问题,Undirected,28
防控,复工,Undirected,45
防控,影响,Undirected,12
防控,口罩,Undirected,21
防控,防护,Undirected,14
防控,相关,Undirected,27
防控,地区,Undirected,21
防控,必须,Undirected,12
防控,作为,Undirected,15
防控,患者,Undirected,22
防控,重症,Undirected,12
防控,就是,Undirected,20
防控,开展,Undirected,44
防控,抗疫,Undirected,16
防控,一名,Undirected,10
防控,医护人员,Undirected,11
防控,目前,Undirected,16
防控,其中,Undirected,12
防控,进行,Undirected,33
防控,方式,Undirected,31
防控,病例,Undirected,17
防控,确诊,Undirected,20
防控,人员,Undirected,46
防控,措施,Undirected,28
防控,全国,Undirected,28
防控,截至,Undirected,11
防控,报告,Undirected,10
防控,防疫,Undirected,38
防控,党员,Undirected,44
防控,需要,Undirected,18
防控,武汉市,Undirected,20
防控,人民,Undirected,77
防控,各级,Undirected,29
防控,行动,Undirected,12
防控,组织,Undirected,47
防控,复产,Undirected,32
防控,发挥,Undirected,20
防控,战疫,Undirected,29
防控,部署,Undirected,15
防控,责任,Undirected,19
防控,抗击,Undirected,15
防控,需求,Undirected,10
防控,阻击战,Undirected,20
防控,时间,Undirected,18
防控,一个,Undirected,22
防控,隔离,Undirected,19
防控,他们,Undirected,17
防控,新型,Undirected,28
防控,冠状病毒,Undirected,25
防控,检测,Undirected,10
防控,表示,Undirected,19
防控,确保,Undirected,21
防控,情况,Undirected,26
防控,管理,Undirected,19
防控,主任,Undirected,13
防控,大家,Undirected,11
防控,战斗,Undirected,21
防控,这场,Undirected,15
防控,感染,Undirected,31
防控,部门,Undirected,24
防控,通过,Undirected,30
防控,全市,Undirected,12
防控,加强,Undirected,25
防控,针对,Undirected,11
防控,力量,Undirected,15
防控,新华社,Undirected,10
防控,按照,Undirected,13
防控,支持,Undirected,13
防控,安排,Undirected,11
防控,服务,Undirected,42
防控,指导,Undirected,18
防控,国务院,Undirected,15
防控,联防,Undirected,17
防控,联控,Undirected,15
防控,志愿者,Undirected,14
防控,活动,Undirected,24
防控,项目,Undirected,12
防控,信息,Undirected,26
防控,工作人员,Undirected,10
防控,期间,Undirected,16
防控,党支部,Undirected,15
防控,广大党员,Undirected,49
防控,中央,Undirected,12
防控,打赢,Undirected,11
防控,做好,Undirected,38
防控,干部,Undirected,29
防控,志愿,Undirected,11
防控,积极,Undirected,15
防控,机制,Undirected,18
防控,新闻,Undirected,20
防控,发布会,Undirected,22
防控,出现,Undirected,15
防控,及时,Undirected,28
防控,主动,Undirected,13
防控,各地,Undirected,22
防控,政策,Undirected,16
防控,落实,Undirected,22
防控,要求,Undirected,25
防控,重点,Undirected,31
防控,发布,Undirected,13
防控,单位,Undirected,21
防控,岗位,Undirected,10
防控,同时,Undirected,28
防控,召开,Undirected,12
防控,当前,Undirected,17
防控,街道,Undirected,10
防控,严格,Undirected,11
防控,全面,Undirected,14
防控,社区,Undirected,32
防控,群众,Undirected,40
防控,有关,Undirected,16
防控,中国共产党,Undirected,37
防控,成立,Undirected,12
防控,一些,Undirected,16
防控,消毒,Undirected,14
防控,没有,Undirected,25
防控,习近平,Undirected,14
防控,总书记,Undirected,12
防控,重要,Undirected,17
防控,会议,Undirected,10
防控,解决,Undirected,12
防控,可能,Undirected,13
防控,领导,Undirected,19
防控,小区,Undirected,11
防控,举行,Undirected,15
防控,今日,Undirected,15
防控,微信,Undirected,10
防控,排查,Undirected,10
防控,发展,Undirected,22
防控,公众,Undirected,40
防控,全区,Undirected,11
防控,上午,Undirected,10
防控,教育,Undirected,11
防控,基层,Undirected,26
防控,不能,Undirected,17
防控,宣传,Undirected,29
防控,担当,Undirected,11
防控,就业,Undirected,11
防控,坚持,Undirected,17
防控,推动,Undirected,14
防控,地方,Undirected,10
防控,建立,Undirected,11
防控,能力,Undirected,10
防控,精准,Undirected,12
防控,有序,Undirected,13
防控,举措,Undirected,12
防控,党组织,Undirected,53
防控,治理,Undirected,11
防控,党员干部,Undirected,18
防控,党建,Undirected,50
防控,先锋,Undirected,23
防控,新闻网,Undirected,36
防控,堡垒作用,Undirected,11
防控,模范作用,Undirected,14
工作,专家,Undirected,10
工作,人民网,Undirected,72
工作,北京,Undirected,35
工作,日电,Undirected,49
工作,记者,Undirected,32
工作,医疗,Undirected,27
工作,救治,Undirected,21
工作,物资,Undirected,38
工作,团队,Undirected,10
工作,湖北,Undirected,47
工作,捐赠,Undirected,14
工作,医疗队,Undirected,31
工作,医院,Undirected,55
工作,指挥部,Undirected,13
工作,以来,Undirected,13
工作,我们,Undirected,48
工作,生活,Undirected,11
工作,武汉,Undirected,68
工作,保障,Undirected,25
工作,万元,Undirected,14
工作,累计,Undirected,12
工作,队员,Undirected,20
工作,小时,Undirected,10
工作,提供,Undirected,16
工作,生产,Undirected,18
工作,一线,Undirected,67
工作,湖北省,Undirected,18
工作,应急,Undirected,15
工作,企业,Undirected,40
工作,安全,Undirected,16
工作,参与,Undirected,47
工作,员工,Undirected,12
工作,系统,Undirected,10
工作,问题,Undirected,25
工作,复工,Undirected,37
工作,口罩,Undirected,20
工作,防护,Undirected,19
工作,相关,Undirected,20
工作,地区,Undirected,18
工作,每天,Undirected,15
工作,防护服,Undirected,13
工作,必须,Undirected,15
工作,作为,Undirected,20
工作,患者,Undirected,39
工作,重症,Undirected,27
工作,就是,Undirected,19
工作,开展,Undirected,45
工作,现在,Undirected,11
工作,抗疫,Undirected,20
工作,一名,Undirected,13
工作,医护人员,Undirected,24
工作,收治,Undirected,11
工作,治疗,Undirected,12
工作,目前,Undirected,12
工作,其中,Undirected,15
工作,进行,Undirected,33
工作,出院,Undirected,13
工作,同事,Undirected,12
工作,方式,Undirected,27
工作,病例,Undirected,14
工作,确诊,Undirected,19
工作,人员,Undirected,39
工作,措施,Undirected,20
工作,全国,Undirected,22
工作,截至,Undirected,12
工作,报告,Undirected,11
工作,防疫,Undirected,36
工作,党员,Undirected,43
工作,需要,Undirected,22
工作,武汉市,Undirected,23
工作,进入,Undirected,11
工作,人民,Undirected,71
工作,病区,Undirected,12
工作,第一,Undirected,10
工作,危重症,Undirected,10
工作,各级,Undirected,25
工作,组织,Undirected,43
工作,复产,Undirected,24
工作,发挥,Undirected,18
工作,战疫,Undirected,22
工作,部署,Undirected,12
工作,责任,Undirected,13
工作,抗击,Undirected,15
工作,阻击战,Undirected,17
工作,时间,Undirected,28
工作,特别,Undirected,11
工作,一个,Undirected,23
工作,隔离,Undirected,19
工作,他们,Undirected,34
工作,新型,Undirected,24
工作,冠状病毒,Undirected,24
工作,检测,Undirected,14
工作,医生,Undirected,13
工作,今天,Undirected,10
工作,表示,Undirected,18
工作,确保,Undirected,17
工作,病人,Undirected,14
工作,护士,Undirected,17
工作,自己,Undirected,20
工作,情况,Undirected,32
工作,这个,Undirected,10
工作,管理,Undirected,19
工作,主任,Undirected,13
工作,大家,Undirected,13
工作,战斗,Undirected,23
工作,这场,Undirected,14
工作,感染,Undirected,33
工作,部门,Undirected,20
工作,通过,Undirected,29
工作,加强,Undirected,24
工作,力量,Undirected,13
工作,新华社,Undirected,10
工作,按照,Undirected,13
工作,支持,Undirected,12
工作,安排,Undirected,13
工作,服务,Undirected,40
工作,指导,Undirected,15
工作,国务院,Undirected,17
工作,联防,Undirected,18
工作,联控,Undirected,16
工作,志愿者,Undirected,13
工作,活动,Undirected,22
工作,项目,Undirected,11
工作,信息,Undirected,20
工作,监测,Undirected,11
工作,工作人员,Undirected,12
工作,期间,Undirected,12
工作,党支部,Undirected,14
工作,广大党员,Undirected,44
工作,中央,Undirected,10
工作,打赢,Undirected,11
工作,做好,Undirected,37
工作,干部,Undirected,29
工作,志愿,Undirected,12
工作,看到,Undirected,10
工作,通知,Undirected,12
工作,积极,Undirected,12
工作,机制,Undirected,20
工作,新闻,Undirected,18
工作,发布会,Undirected,20
工作,及时,Undirected,25
工作,已经,Undirected,11
工作,主动,Undirected,17
工作,各地,Undirected,20
工作,政策,Undirected,14
工作,落实,Undirected,21
工作,要求,Undirected,23
工作,重点,Undirected,27
工作,单位,Undirected,20
工作,岗位,Undirected,10
工作,同时,Undirected,25
工作,召开,Undirected,12
工作,当前,Undirected,15
工作,街道,Undirected,11
工作,全面,Undirected,12
工作,社区,Undirected,30
工作,群众,Undirected,35
工作,有关,Undirected,15
工作,中国共产党,Undirected,32
工作,成立,Undirected,11
工作,一些,Undirected,10
工作,消毒,Undirected,15
工作,没有,Undirected,28
工作,习近平,Undirected,13
工作,总书记,Undirected,11
工作,重要,Undirected,11
工作,会议,Undirected,10
工作,解决,Undirected,10
工作,可能,Undirected,12
工作,病房,Undirected,12
工作,领导,Undirected,18
工作,小区,Undirected,10
工作,举行,Undirected,14
工作,今日,Undirected,15
工作,微信,Undirected,10
